YEAR,TEAM NO,TEAM,SEED,ROUND,AP VOTES,AP RANK,RANK?
2025,,Tennessee,,,1544,1,1
2025,,Auburn,,,1438,2,1
2025,,Iowa St.,,,1424,3,1
2025,,Duke,,,1295,4,1
2025,,Kentucky,,,1284,5,1
2025,,Marquette,,,1274,6,1
2025,,Alabama,,,1126,7,1
2025,,Gonzaga,,,1082,8,1
2025,,Florida,,,1030,9,1
2025,,Kansas,,,940,10,1
2025,,Purdue,,,840,11,1
2025,,Oregon,,,784,12,1
2025,,Oklahoma,,,567,13,1
2025,,Michigan,,,522,14,1
2025,,Houston,,,514,15,1
2025,,Clemson,,,491,16,1
2025,,Texas A&M,,,415,17,1
2025,,Connecticut,,,394,18,1
2025,,Mississippi,,,379,19,1
2025,,Wisconsin,,,307,20,1
2025,,Michigan St.,,,292,21,1
2025,,Cincinnati,,,288,22,1
2025,,San Diego St.,,,276,23,1
2025,,UCLA,,,229,24,1
2025,,Mississippi St.,,,179,25,1
2025,,Baylor,,,150,26,0
2025,,Arizona St.,,,143,27,0
2025,,Memphis,,,123,28,0
2025,,Missouri,,,119,29,0
2025,,Penn St.,,,90,30,0
2025,,Arkansas,,,89,31,0
2025,,Drake,,,67,32,0
2025,,Pittsburgh,,,62,33,0
2025,,Utah St.,,,57,34,0
2025,,Illinois,,,47,35,0
2025,,St. John's,,,43,36,0
2025,,Maryland,,,39,37,0
2025,,Dayton,,,38,38,0
2025,,Creighton,,,32,39,0
2025,,Indiana,,,30,40,0
2025,,West Virginia,,,30,41,0
2025,,North Carolina,,,24,42,0
2025,,Georgia,,,21,43,0
2025,,Saint Mary's,,,20,44,0
2025,,Texas,,,8,45,0
2025,,Rhode Island,,,3,46,0
2025,,Loyola Chicago,,,1,47,0
2024,1077,Arizona,2,16,1574,1,1
2024,1051,Kansas,4,32,1461,2,1
2024,1033,Purdue,1,2,1424,3,1
2024,1056,Houston,1,16,1416,4,1
2024,1067,Connecticut,1,1,1344,5,1
2024,1075,Baylor,3,32,1239,6,1
2024,1047,Marquette,2,16,1221,7,1
2024,1066,Creighton,3,16,1073,8,1
2024,1038,North Carolina,1,16,992,9,1
2024,1059,Gonzaga,5,16,860,10,1
2024,,Oklahoma,,,848,11,1
2024,1024,Tennessee,2,8,835,12,1
2024,1072,Clemson,6,8,746,13,1
2024,1050,Kentucky,3,64,677,14,1
2024,1060,Florida Atlantic,8,64,622,15,1
2024,1054,Illinois,3,8,589,16,1
2024,1068,Colorado St.,10,64,522,17,1
2024,1073,BYU,6,64,503,18,1
2024,1023,Texas,7,32,451,19,1
2024,1052,James Madison,12,32,441,20,1
2024,1063,Duke,4,8,315,21,1
2024,1017,Virginia,10,68,300,22,1
2024,1013,Wisconsin,5,64,213,23,1
2024,,Miami FL,,,156,24,1
2024,1036,Northwestern,9,32,147,25,1
2024,1069,Colorado,10,32,116,26,0
2024,,Mississippi,,,86,27,0
2024,1022,Texas A&M,9,32,58,28,0
2024,1076,Auburn,4,64,57,29,0
2024,,Memphis,,,56,30,0
2024,1078,Alabama,4,4,43,31,0
2024,,Utah,,,25,32,0
2024,1053,Iowa St.,2,16,20,33,0
2024,,Ohio St.,,,9,34,0
2024,,Providence,,,7,35,0
2024,1029,San Diego St.,5,16,7,36,0
2024,1025,TCU,9,64,6,37,0
2024,1040,Nevada,10,64,5,38,0
2024,1028,South Carolina,6,64,3,39,0
2024,1039,New Mexico,11,64,2,40,0
2024,,Washington,,,2,41,0
2024,1065,Dayton,7,32,1,42,0
2024,1057,Grand Canyon,12,32,1,43,0
2024,,Kansas St.,,,1,44,0
2024,,Saint Joseph's,,,1,45,0
2023,963,Purdue,1,64,1508,1,1
2023,946,Virginia,4,64,1476,2,1
2023,1002,Connecticut,4,1,1466,3,1
2023,1011,Alabama,1,16,1326,4,1
2023,993,Houston,1,16,1224,5,1
2023,958,Tennessee,4,16,1189,6,1
2023,957,Texas,2,8,1173,7,1
2023,986,Kansas,1,32,1165,8,1
2023,1010,Arizona,2,64,1096,9,1
2023,1008,Arkansas,8,16,1029,10,1
2023,1006,Baylor,3,32,881,11,1
2023,999,Duke,5,32,840,12,1
2023,982,Kentucky,6,32,688,13,1
2023,990,Indiana,4,32,622,14,1
2023,995,Gonzaga,3,8,621,15,1
2023,952,UCLA,2,16,606,16,1
2023,975,Mississippi St.,11,68,501,17,1
2023,991,Illinois,9,64,487,18,1
2023,1007,Auburn,9,32,453,19,1
2023,979,Maryland,8,32,414,20,1
2023,959,TCU,6,32,270,21,1
2023,,Wisconsin,,,255,22,1
2023,,Ohio St.,,,209,23,1
2023,,Virginia Tech,,,109,24,1
2023,977,Miami FL,5,4,100,25,1
2023,978,Memphis,8,64,74,26,0
2023,,Charleston,,,64,27,0
2023,1009,Arizona St.,11,64,39,28,0
2023,987,Iowa St.,6,64,39,29,0
2023,980,Marquette,2,32,39,30,0
2023,,UNLV,,,27,31,0
2023,944,Xavier,3,16,26,32,0
2023,988,Iowa,8,64,25,33,0
2023,945,West Virginia,9,64,20,34,0
2023,962,Saint Mary's,5,32,15,35,0
2023,961,San Diego St.,5,2,14,36,0
2023,,Texas Tech,,,14,37,0
2023,,New Mexico,,,12,38,0
2023,,Utah,,,12,39,0
2023,1001,Creighton,6,8,11,40,0
2023,976,Michigan St.,7,16,5,41,0
2023,949,Utah St.,10,64,4,42,0
2023,985,Kansas St.,3,8,2,43,0
2022,938,Baylor,1,32,1525,1,1
2022,927,Duke,2,4,1429,2,1
2022,900,Purdue,3,16,1319,3,1
2022,884,UCLA,4,16,1312,4,1
2022,925,Gonzaga,1,16,1291,5,1
2022,942,Alabama,6,64,1202,6,1
2022,918,Kansas,1,1,1181,7,1
2022,941,Arizona,1,16,1172,8,1
2022,881,Villanova,2,4,924,9,1
2022,883,USC,7,64,810,10,1
2022,920,Iowa St.,11,16,798,11,1
2022,909,Michigan St.,7,32,707,12,1
2022,939,Auburn,2,32,693,13,1
2022,924,Houston,5,8,683,14,1
2022,902,Ohio St.,7,32,656,15,1
2022,893,Seton Hall,8,64,635,16,1
2022,889,Texas,6,32,583,17,1
2022,890,Tennessee,3,32,390,18,1
2022,914,LSU,6,64,376,19,1
2022,931,Connecticut,5,64,360,20,1
2022,917,Kentucky,2,64,345,21,1
2022,,Xavier,,,301,22,1
2022,932,Colorado St.,6,64,251,23,1
2022,940,Arkansas,4,8,241,24,1
2022,886,Texas Tech,3,16,164,25,1
2022,879,Wisconsin,3,32,156,26,0
2022,904,North Carolina,8,2,85,27,0
2022,901,Providence,4,16,57,28,0
2022,,Oklahoma,,,46,29,0
2022,894,San Francisco,10,64,36,30,0
2022,923,Illinois,4,32,31,31,0
2022,,West Virginia,,,24,32,0
2022,915,Loyola Chicago,10,64,20,33,0
2022,910,Michigan,11,16,8,34,0
2022,,St. Bonaventure,,,6,35,0
2022,,BYU,,,4,36,0
2022,,Minnesota,,,3,37,0
2022,930,Creighton,9,32,1,38,0
2021,856,Gonzaga,1,2,1598,1,1
2021,871,Baylor,1,1,1537,2,1
2021,849,Kansas,3,32,1458,3,1
2021,814,Villanova,5,16,1370,4,1
2021,853,Houston,2,4,1313,5,1
2021,808,Wisconsin,9,32,1249,6,1
2021,824,Tennessee,5,64,1217,7,1
2021,823,Texas,3,64,1109,8,1
2021,811,West Virginia,3,32,1080,9,1
2021,850,Iowa,2,32,1008,10,1
2021,864,Creighton,5,16,926,11,1
2021,842,Missouri,9,64,888,12,1
2021,821,Texas Tech,6,32,821,13,1
2021,828,Rutgers,10,32,659,14,1
2021,852,Illinois,1,32,650,15,1
2021,844,Michigan,1,8,582,16,1
2021,843,Michigan St.,11,68,431,17,1
2021,859,Florida St.,4,16,377,18,1
2021,,Northwestern,,,350,19,1
2021,,Duke,,,290,20,1
2021,,Minnesota,,,252,21,1
2021,831,Oregon,7,16,252,22,1
2021,813,Virginia,4,64,238,23,1
2021,812,Virginia Tech,10,64,230,24,1
2021,835,Ohio St.,2,64,216,25,1
2021,,Xavier,,,178,26,0
2021,827,San Diego St.,6,64,172,27,0
2021,838,North Carolina,8,64,57,28,0
2021,872,Arkansas,3,8,55,29,0
2021,869,Clemson,7,64,50,30,0
2021,866,Colorado,5,32,50,31,0
2021,,Saint Louis,,,49,32,0
2021,860,Florida,7,32,20,33,0
2021,,Louisville,,,18,34,0
2021,870,BYU,6,64,12,35,0
2021,,Georgia,,,10,36,0
2021,,North Carolina St.,,,8,37,0
2021,,Indiana,,,4,38,0
2021,819,UCLA,11,4,4,39,0
2021,,Richmond,,,3,40,0
2021,,Boise St.,,,2,41,0
2021,,UCF,,,2,42,0
2021,,Western Kentucky,,,2,43,0
2021,,Chattanooga,,,1,44,0
2021,863,Drake,11,64,1,45,0
2021,,SMU,,,1,46,0
2019,787,Kansas,4,32,1583,1,1
2019,798,Duke,1,8,1454,2,1
2019,753,Tennessee,2,16,1421,3,1
2019,792,Gonzaga,1,8,1412,4,1
2019,779,Michigan,2,16,1398,5,1
2019,745,Virginia,1,1,1384,6,1
2019,772,Nevada,7,64,1283,7,1
2019,805,Auburn,5,4,1151,8,1
2019,778,Michigan St.,2,4,1066,9,1
2019,795,Florida St.,4,16,991,10,1
2019,752,Texas Tech,3,2,914,11,1
2019,770,North Carolina,1,16,890,12,1
2019,744,Virginia Tech,4,16,833,13,1
2019,801,Buffalo,6,32,664,14,1
2019,765,Ohio St.,11,32,621,15,1
2019,742,Wisconsin,5,64,599,16,1
2019,746,Villanova,6,32,532,17,1
2019,775,Mississippi St.,5,64,441,18,1
2019,785,Kentucky,2,8,385,19,1
2019,806,Arizona St.,11,64,351,20,1
2019,781,Marquette,5,64,281,21,1
2019,789,Iowa,10,32,208,22,1
2019,,Furman,,,189,23,1
2019,791,Houston,3,16,173,24,1
2019,,Indiana,,,118,25,1
2019,786,Kansas St.,4,64,118,26,1
2019,755,Syracuse,8,64,118,27,1
2019,,Nebraska,,,115,28,0
2019,780,Maryland,6,32,105,29,0
2019,764,Oklahoma,9,32,82,30,0
2019,800,Cincinnati,7,64,73,31,0
2019,756,St. John's,11,68,57,32,0
2019,760,Purdue,3,8,40,33,0
2019,,North Carolina St.,,,26,34,0
2019,788,Iowa St.,6,64,19,35,0
2019,,TCU,,,13,36,0
2019,,San Francisco,,,5,37,0
2019,,UCLA,,,3,38,0
2019,,Butler,,,2,39,0
2019,777,Minnesota,10,32,2,40,0
2019,,Davidson,,,1,41,0
2019,796,Florida,10,32,1,42,0
2019,,NJIT,,,1,43,0
2019,757,Seton Hall,10,64,1,44,0
2019,,Texas,,,1,45,0
2018,678,Villanova,1,1,1598,1,1
2018,709,Michigan St.,3,32,1561,2,1
2018,674,Wichita St.,4,64,1402,3,1
2018,725,Duke,2,8,1362,4,1
2018,737,Arizona St.,11,68,1316,5,1
2018,711,Miami FL,6,64,1272,6,1
2018,703,North Carolina,2,32,1237,7,1
2018,716,Kentucky,5,16,1227,8,1
2018,684,Texas A&M,7,16,1072,9,1
2018,672,Xavier,1,32,1044,10,1
2018,675,West Virginia,5,16,972,11,1
2018,721,Gonzaga,4,16,805,12,1
2018,718,Kansas,1,4,760,13,1
2018,687,TCU,6,64,718,14,1
2018,692,Seton Hall,8,32,704,15,1
2018,677,Virginia,1,64,690,16,1
2018,696,Purdue,2,16,568,17,1
2018,,Notre Dame,,,564,18,1
2018,723,Florida St.,9,8,452,19,1
2018,686,Tennessee,3,32,342,20,1
2018,,Baylor,,,281,21,1
2018,724,Florida,6,32,261,22,1
2018,738,Arizona,4,64,252,23,1
2018,682,Texas Tech,3,8,191,24,1
2018,730,Cincinnati,2,32,145,25,1
2018,727,Creighton,8,64,79,26,0
2018,699,Oklahoma,10,64,72,27,0
2018,685,Texas,10,64,52,28,0
2018,,Louisville,,,19,29,0
2018,736,Arkansas,7,64,17,30,0
2018,,Minnesota,,,15,31,0
2018,676,Virginia Tech,8,64,15,32,0
2018,705,Nevada,7,16,13,33,0
2018,,Mississippi St.,,,8,34,0
2018,,SMU,,,6,35,0
2018,681,UCLA,11,68,6,36,0
2018,713,Loyola Chicago,11,4,5,37,0
2018,739,Alabama,9,32,4,38,0
2018,,Georgia,,,3,39,0
2018,720,Houston,6,32,3,40,0
2018,,Northern Iowa,,,3,41,0
2018,,Towson,,,3,42,0
2018,,Boise St.,,,2,43,0
2018,688,Syracuse,11,16,2,44,0
2018,,Middle Tennessee,,,1,45,0
2018,694,Rhode Island,7,32,1,46,0
2017,612,Villanova,1,32,1613,1,1
2017,618,UCLA,3,16,1505,2,1
2017,654,Kansas,1,8,1455,3,1
2017,669,Baylor,3,16,1439,4,1
2017,663,Duke,2,32,1391,5,1
2017,651,Kentucky,2,8,1277,6,1
2017,638,North Carolina,1,1,1222,7,1
2017,658,Gonzaga,1,2,1195,8,1
2017,,Indiana,,,1124,9,1
2017,665,Creighton,6,64,1043,10,1
2017,650,Louisville,2,32,981,11,1
2017,608,West Virginia,4,16,864,12,1
2017,611,Virginia,5,32,848,13,1
2017,605,Wisconsin,8,16,779,14,1
2017,628,Purdue,4,16,652,15,1
2017,623,South Carolina,7,4,598,16,1
2017,604,Xavier,11,8,526,17,1
2017,667,Butler,4,16,492,18,1
2017,671,Arizona,2,16,436,19,1
2017,626,Saint Mary's,7,32,391,20,1
2017,633,Notre Dame,5,32,310,21,1
2017,631,Oregon,3,4,251,22,1
2017,659,Florida St.,3,32,227,23,1
2017,616,USC,11,32,158,24,1
2017,666,Cincinnati,6,32,155,25,1
2017,661,Florida,4,8,44,26,0
2017,607,Wichita St.,10,32,33,27,0
2017,610,Virginia Tech,9,64,32,28,0
2017,648,Maryland,6,64,31,29,0
2017,,Valparaiso,,,9,30,0
2017,,TCU,,,8,31,0
2017,644,Middle Tennessee,12,32,7,32,0
2017,647,Miami FL,8,64,6,33,0
2017,643,Minnesota,5,64,6,34,0
2017,653,Kansas St.,11,64,4,35,0
2017,645,Michigan St.,9,32,2,36,0
2017,,Ohio St.,,,2,37,0
2017,,Pittsburgh,,,2,38,0
2017,,Syracuse,,,2,39,0
2017,,UCF,,,2,40,0
2017,,Clemson,,,1,41,0
2017,656,Iowa St.,5,32,1,42,0
2017,,Loyola Chicago,,,1,43,0
2016,572,Michigan St.,2,64,1621,1,1
2016,578,Kansas,1,8,1499,2,1
2016,567,Oklahoma,2,4,1409,3,1
2016,577,Kentucky,4,32,1385,4,1
2016,579,Iowa St.,4,16,1370,5,1
2016,575,Maryland,5,16,1353,6,1
2016,591,Duke,4,16,1271,7,1
2016,542,Virginia,1,8,1132,8,1
2016,562,Purdue,5,64,1082,9,1
2016,537,Xavier,2,32,1062,10,1
2016,570,North Carolina,1,2,1023,11,1
2016,543,Villanova,2,1,865,12,1
2016,603,Arizona,6,64,860,13,1
2016,563,Providence,9,32,724,14,1
2016,574,Miami FL,3,16,622,15,1
2016,601,Baylor,5,64,605,16,1
2016,599,Butler,9,32,562,17,1
2016,,SMU,,,560,18,1
2016,,Louisville,,,534,19,1
2016,540,West Virginia,3,64,466,20,1
