YEAR,TEAM NO,TEAM,SEED,ROUND,AP VOTES,AP RANK,RANK?
2016,,George Washington,,,256,21,1
2016,,UCLA,,,213,22,1
2016,595,Cincinnati,9,64,197,23,1
2016,552,Texas A&M,3,16,152,24,1
2016,593,Connecticut,9,32,47,25,1
2016,587,Gonzaga,11,16,44,26,0
2016,,South Carolina,,,42,27,0
2016,566,Oregon,1,8,37,28,0
2016,594,Colorado,8,64,21,29,0
2016,545,Vanderbilt,11,68,18,30,0
2016,539,Wichita St.,11,32,17,31,0
2016,592,Dayton,7,64,14,32,0
2016,576,Little Rock,12,32,14,33,0
2016,564,Pittsburgh,10,64,12,34,0
2016,,Georgetown,,,8,35,0
2016,546,Utah,3,32,7,36,0
2016,568,Notre Dame,6,8,4,37,0
2016,553,Texas,6,64,4,38,0
2016,580,Iowa,7,32,3,39,0
2016,,Northwestern,,,3,40,0
2016,555,Syracuse,10,4,3,41,0
2016,,Army,,,1,42,0
2016,,Florida,,,1,43,0
2016,,Houston,,,1,44,0
2016,,Marquette,,,1,45,0
2015,510,Kentucky,1,4,1625,1,1
2015,522,Duke,1,1,1545,2,1
2015,534,Arizona,2,8,1505,3,1
2015,508,Louisville,4,8,1349,4,1
2015,471,Wisconsin,1,2,1331,5,1
2015,474,Virginia,2,32,1294,6,1
2015,475,Villanova,1,32,1215,7,1
2015,517,Gonzaga,2,8,1175,8,1
2015,483,Texas,11,64,1154,9,1
2015,511,Kansas,2,32,1102,10,1
2015,472,Wichita St.,7,16,959,11,1
2015,494,Ohio St.,10,32,838,12,1
2015,512,Iowa St.,3,64,772,13,1
2015,478,Utah,5,16,670,14,1
2015,493,Oklahoma,3,16,647,15,1
2015,,Washington,,,598,16,1
2015,505,Maryland,4,32,512,17,1
2015,,Miami FL,,,426,18,1
2015,487,San Diego St.,8,32,424,19,1
2015,485,St. John's,9,64,353,20,1
2015,495,Notre Dame,3,8,351,21,1
2015,473,West Virginia,5,16,333,22,1
2015,528,Butler,6,32,259,23,1
2015,501,North Carolina,4,16,122,24,1
2015,504,Michigan St.,7,4,116,25,1
2015,532,Baylor,3,64,97,26,0
2015,,TCU,,,80,27,0
2015,,Colorado St.,,,75,28,0
2015,496,Northern Iowa,5,32,65,29,0
2015,520,Georgetown,4,32,41,30,0
2015,,California,,,37,31,0
2015,533,Arkansas,5,32,19,32,0
2015,,Seton Hall,,,14,33,0
2015,476,VCU,7,64,6,34,0
2015,507,LSU,9,64,4,35,0
2015,492,Oklahoma St.,9,64,4,36,0
2015,,Old Dominion,,,4,37,0
2015,,Penn St.,,,3,38,0
2015,524,Davidson,10,64,1,39,0
2014,465,Arizona,1,8,1623,1,1
2014,414,Syracuse,3,32,1522,2,1
2014,425,Ohio St.,6,64,1453,3,1
2014,402,Wisconsin,2,4,1318,4,1
2014,435,Michigan St.,4,8,1311,5,1
2014,441,Louisville,4,16,1262,6,1
2014,423,Oklahoma St.,9,64,1160,7,1
2014,453,Duke,3,64,1040,8,1
2014,457,Connecticut,7,1,981,9,1
2014,407,Villanova,2,32,938,10,1
2014,443,Kentucky,8,2,926,11,1
2014,403,Wichita St.,1,32,884,12,1
2014,445,Kansas,2,32,862,13,1
2014,463,Baylor,6,16,843,14,1
2014,422,Oregon,7,32,831,15,1
2014,438,Memphis,8,32,768,16,1
2014,446,Iowa St.,3,16,606,17,1
2014,429,North Carolina,6,32,450,18,1
2014,451,Florida,1,4,434,19,1
2014,449,Gonzaga,8,32,365,20,1
2014,458,Colorado,8,64,330,21,1
2014,439,Massachusetts,6,64,326,22,1
2014,447,Iowa,11,68,207,23,1
2014,,Missouri,,,203,24,1
2014,417,San Diego St.,4,16,159,25,1
2014,409,UCLA,4,16,104,26,0
2014,431,New Mexico,7,64,62,27,0
2014,421,Pittsburgh,9,32,47,28,0
2014,,Boise St.,,,34,29,0
2014,436,Michigan,2,8,26,30,0
2014,408,VCU,5,64,17,31,0
2014,455,Dayton,11,8,11,32,0
2014,460,Cincinnati,5,64,5,33,0
2014,448,Harvard,12,32,5,34,0
2014,,Indiana,,,3,35,0
2014,,Saint Mary's,,,3,36,0
2014,456,Creighton,3,32,2,37,0
2014,450,George Washington,9,64,2,38,0
2014,424,Oklahoma,5,64,1,39,0
2014,,Toledo,,,1,40,0
2013,379,Indiana,1,16,1580,1,1
2013,386,Duke,2,8,1551,2,1
2013,366,Michigan,4,2,1444,3,1
2013,341,Syracuse,4,4,1378,4,1
2013,385,Florida,3,8,1319,5,1
2013,370,Louisville,1,1,1303,6,1
2013,352,Ohio St.,2,8,1211,7,1
2013,397,Arizona,6,16,1178,8,1
2013,375,Kansas,1,16,1087,9,1
2013,380,Illinois,7,32,991,10,1
2013,391,Cincinnati,10,64,944,11,1
2013,361,Missouri,9,64,877,12,1
2013,363,Minnesota,11,32,714,13,1
2013,382,Gonzaga,1,32,699,14,1
2013,383,Georgetown,2,64,577,15,1
2013,388,Creighton,7,32,525,16,1
2013,359,New Mexico,3,64,512,17,1
2013,344,San Diego St.,7,32,491,18,1
2013,365,Michigan St.,3,16,328,19,1
2013,338,UNLV,5,64,305,20,1
2013,357,North Carolina,8,32,298,21,1
2013,353,Notre Dame,7,64,283,22,1
2013,333,Wichita St.,9,4,280,23,1
2013,350,Oklahoma St.,5,64,251,24,1
2013,355,North Carolina St.,8,64,213,25,1
2013,349,Oregon,12,16,177,26,0
2013,347,Pittsburgh,8,64,177,27,0
2013,,Kentucky,,,44,28,0
2013,,Wyoming,,,15,29,0
2013,,Connecticut,,,10,30,0
2013,369,Marquette,3,8,8,31,0
2013,336,VCU,5,32,6,32,0
2013,393,Butler,6,32,5,33,0
2013,,Maryland,,,5,34,0
2013,,Murray St.,,,4,35,0
2013,,Alabama,,,3,36,0
2013,367,Miami FL,2,16,3,37,0
2013,,Virginia Tech,,,3,38,0
2013,,LSU,,,1,39,0
2012,277,Syracuse,1,8,1607,1,1
2012,286,Ohio St.,2,4,1478,2,1
2012,308,Kentucky,1,1,1468,3,1
2012,303,Louisville,4,4,1374,4,1
2012,290,North Carolina,1,8,1373,5,1
2012,330,Baylor,3,8,1284,6,1
2012,319,Duke,2,64,1273,7,1
2012,264,Xavier,10,16,1122,8,1
2012,323,Connecticut,9,64,1087,9,1
2012,296,Missouri,2,64,1030,10,1
2012,301,Marquette,3,16,988,11,1
2012,310,Kansas,2,2,945,12,1
2012,318,Florida,7,8,891,13,1
2012,265,Wisconsin,4,16,728,14,1
2012,,Pittsburgh,,,696,15,1
2012,316,Georgetown,3,32,602,16,1
2012,,Mississippi St.,,,574,17,1
2012,313,Indiana,4,16,462,18,1
2012,,Illinois,,,375,19,1
2012,299,Michigan,4,64,354,20,1
2012,298,Michigan St.,1,16,310,21,1
2012,,Texas A&M,,,270,22,1
2012,331,Alabama,9,64,204,23,1
2012,294,Murray St.,6,32,93,24,1
2012,322,Creighton,8,32,88,25,1
2012,272,Vanderbilt,5,32,88,26,1
2012,314,Harvard,12,64,73,27,0
2012,282,San Diego St.,6,64,59,28,0
2012,269,Virginia,10,64,57,29,0
2012,273,UNLV,6,64,41,30,0
2012,,Stanford,,,39,31,0
2012,284,Saint Louis,9,32,26,32,0
2012,315,Gonzaga,7,32,25,33,0
2012,300,Memphis,8,64,13,34,0
2012,,Cleveland St.,,,7,35,0
2012,,Northern Iowa,,,7,36,0
2012,,Arizona,,,5,37,0
2012,327,California,12,68,3,38,0
2012,304,Long Beach St.,12,64,3,39,0
2012,,Northwestern,,,2,40,0
2012,266,Wichita St.,5,64,1,41,0
2011,252,Duke,1,16,1625,1,1
2011,226,Ohio St.,1,16,1547,2,1
2011,242,Kansas,1,8,1467,3,1
2011,253,Connecticut,3,1,1343,4,1
2011,216,Syracuse,3,32,1331,5,1
2011,241,Kansas St.,5,32,1320,6,1
2011,214,Tennessee,9,64,1316,7,1
2011,223,Pittsburgh,1,32,1137,8,1
2011,,Baylor,,,1023,9,1
2011,201,Villanova,9,64,926,10,1
2011,218,San Diego St.,2,16,914,11,1
2011,244,Illinois,9,32,779,12,1
2011,232,Missouri,11,64,771,13,1
2011,233,Michigan St.,10,64,755,14,1
2011,248,Georgetown,6,64,722,15,1
2011,256,BYU,3,16,688,16,1
2011,240,Kentucky,4,4,668,17,1
2011,235,Memphis,12,64,561,18,1
2011,221,Purdue,3,32,506,19,1
2011,237,Louisville,4,64,464,20,1
2011,,Minnesota,,,336,21,1
2011,213,Texas,4,32,181,22,1
2011,207,UNLV,8,64,181,23,1
2011,228,Notre Dame,2,32,165,24,1
2011,212,Texas A&M,7,64,105,25,1
2011,,UCF,,,62,26,0
2011,251,Florida,2,8,55,27,0
2011,200,Washington,7,32,37,28,0
2011,215,Temple,7,32,30,29,0
2011,203,Vanderbilt,5,64,29,30,0
2011,230,North Carolina,2,8,21,31,0
2011,,Cleveland St.,,,15,32,0
2011,261,Arizona,5,8,8,33,0
2011,198,Wisconsin,4,16,8,34,0
2011,,Saint Mary's,,,6,35,0
2011,255,Cincinnati,6,32,5,36,0
2011,,Northwestern,,,5,37,0
2011,,Washington St.,,,5,38,0
2011,220,Richmond,12,16,3,39,0
2011,225,Old Dominion,9,64,2,40,0
2011,199,West Virginia,5,32,2,41,0
2011,,Boston College,,,1,42,0
2010,180,Kansas,1,32,1620,1,1
2010,146,Texas,8,64,1512,2,1
2010,178,Kentucky,1,8,1486,3,1
2010,156,Purdue,4,16,1426,4,1
2010,149,Syracuse,1,16,1388,5,1
2010,135,West Virginia,2,4,1315,6,1
2010,188,Duke,1,1,1137,7,1
2010,138,Villanova,2,32,1107,8,1
2010,147,Tennessee,6,8,1104,9,1
2010,,North Carolina,,,1039,10,1
2010,184,Georgetown,3,64,1008,11,1
2010,173,Michigan St.,5,4,922,12,1
2010,186,Florida,10,64,864,13,1
2010,,Connecticut,,,762,14,1
2010,182,Gonzaga,8,32,505,15,1
2010,,Texas Tech,,,492,16,1
2010,179,Kansas St.,2,8,391,17,1
2010,160,Ohio St.,2,16,383,18,1
2010,167,New Mexico,3,32,364,19,1
2010,,Mississippi,,,334,20,1
2010,193,Butler,5,2,257,21,1
2010,183,Georgia Tech,10,32,253,22,1
2010,145,Texas A&M,5,32,221,23,1
2010,136,Washington,11,16,179,24,1
2010,,Cincinnati,,,174,25,1
2010,,Memphis,,,129,26,0
2010,133,Wisconsin,4,32,110,27,0
2010,143,UNLV,8,64,96,28,0
2010,190,Clemson,7,64,84,29,0
2010,148,Temple,5,64,83,30,0
2010,,Northwestern,,,59,31,0
2010,,Illinois,,,44,32,0
2010,,Miami FL,,,40,33,0
2010,,St. John's,,,30,34,0
2010,159,Oklahoma St.,7,64,29,35,0
2010,,Charlotte,,,24,36,0
2010,,Dayton,,,24,37,0
2010,,Seton Hall,,,24,38,0
2010,185,Florida St.,9,64,23,39,0
2010,,Missouri St.,,,20,40,0
2010,192,BYU,7,32,14,41,0
2010,,Mississippi St.,,,9,42,0
2010,,Virginia Tech,,,7,43,0
2010,194,Baylor,3,8,6,44,0
2010,172,Minnesota,11,64,5,45,0
2010,189,Cornell,12,16,3,46,0
2010,,North Carolina St.,,,3,47,0
2010,,Rhode Island,,,3,48,0
2010,,Tulane,,,3,49,0
2010,164,Northern Iowa,9,16,2,50,0
2010,157,Pittsburgh,3,32,2,51,0
2010,137,Wake Forest,9,32,2,52,0
2010,,Western Carolina,,,2,53,0
2010,,Army,,,1,54,0
2010,,William & Mary,,,1,55,0
2009,95,North Carolina,1,1,1800,1,1
2009,116,Connecticut,1,4,1715,2,1
2009,89,Pittsburgh,1,8,1646,3,1
2009,91,Oklahoma,2,8,1585,4,1
2009,79,Texas,7,32,1473,5,1
2009,113,Duke,2,16,1347,6,1
2009,66,Xavier,4,16,1233,7,1
2009,110,Gonzaga,4,16,1225,8,1
2009,107,Louisville,1,8,1176,9,1
2009,71,Wake Forest,4,64,1101,10,1
2009,82,Syracuse,3,16,1005,11,1
2009,,Notre Dame,,,992,12,1
2009,87,Purdue,5,16,765,13,1
2009,77,UCLA,6,32,756,14,1
2009,,Georgetown,,,750,15,1
2009,80,Tennessee,9,64,683,16,1
2009,92,Ohio St.,8,64,576,17,1
2009,72,Villanova,3,4,571,18,1
2009,101,Michigan St.,2,2,506,19,1
2009,126,Arizona St.,6,32,431,20,1
2009,,Baylor,,,420,21,1
2009,,Davidson,,,398,22,1
2009,103,Memphis,2,16,350,23,1
2009,105,Marquette,6,32,240,24,1
2009,118,Clemson,7,64,196,25,1
2009,102,Michigan,10,32,132,26,0
2009,,Miami FL,,,64,27,0
2009,98,Missouri,3,8,44,28,0
2009,122,BYU,8,64,37,29,0
2009,123,Butler,9,64,23,31,0
2009,114,Dayton,11,32,23,30,0
2009,111,Florida St.,5,64,21,33,0
2009,106,LSU,8,32,21,32,0
2009,109,Illinois,5,64,15,35,0
2009,108,Kansas,3,16,15,34,0
2009,67,Wisconsin,12,32,15,36,0
2009,127,Arizona,12,16,10,38,0
2009,104,Maryland,10,32,10,37,0
2009,,Florida,,,8,39,0
2009,,Northwestern,,,7,40,0
2009,78,Texas A&M,9,32,6,41,0
2009,,Saint Mary's,,,3,42,0
2009,100,Minnesota,10,64,2,44,0
2009,81,Temple,11,64,2,43,0
2009,,Navy,,,1,45,0
2009,69,West Virginia,6,64,1,46,0
2008,31,North Carolina,1,4,1772,1,1
2008,37,Memphis,1,2,1708,2,1
2008,43,Kansas,1,1,1637,3,1
2008,15,Texas,2,8,1560,4,1
2008,47,Georgetown,2,32,1528,5,1
2008,49,Duke,2,32,1434,6,1
2008,6,Washington St.,4,16,1358,7,1
2008,13,UCLA,1,4,1356,8,1
2008,35,Michigan St.,5,16,1136,9,1
2008,38,Marquette,6,32,1053,10,1
2008,26,Pittsburgh,4,32,1034,11,1
2008,16,Tennessee,2,16,1033,12,1
2008,44,Indiana,8,64,924,13,1
2008,14,Texas A&M,9,32,846,14,1
2008,55,Clemson,5,64,702,15,1
2008,27,Oregon,9,64,694,16,1
2008,1,Xavier,3,8,503,17,1
2008,58,Butler,7,32,413,18,1
2008,45,Gonzaga,7,64,386,19,1
2008,8,Vanderbilt,4,64,379,20,1
2008,64,Arizona,10,64,360,21,1
2008,39,Louisville,3,8,286,22,1
2008,7,Villanova,12,16,279,23,1
2008,22,Saint Mary's,10,64,197,24,1
2008,57,BYU,8,64,191,25,1
2008,36,Miami FL,7,32,133,26,0
2008,10,USC,6,64,118,27,0
2008,63,Arkansas,9,32,88,28,0
2008,5,West Virginia,7,16,70,29,0
2008,18,Stanford,3,16,61,30,0
2008,,Rhode Island,,,41,31,0
2008,,Dayton,,,36,32,0
2008,,Florida,,,24,33,0
2008,,Boston College,,,15,34,0
2008,2,Wisconsin,3,16,14,35,0
2008,,Mississippi,,,10,36,0
2008,,California,,,9,37,0
2008,,Creighton,,,5,38,0
2008,,North Carolina St.,,,2,40,0
2008,,Virginia,,,2,39,0
2008,51,Davidson,10,8,1,42,0
2008,,Holy Cross,,,1,43,0
2008,,Sam Houston St.,,,1,41,0