YEAR,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM,SEED,ROUND,CURRENT ROUND,SCORE
2016,1028,358,568,Notre Dame,6,8,16,61
2016,1027,357,538,Wisconsin,7,16,16,56
2016,1026,356,542,Virginia,1,8,16,84
2016,1025,355,579,Iowa St.,4,16,16,71
2016,1024,354,587,Gonzaga,11,16,16,60
2016,1023,353,555,Syracuse,10,4,16,63
2016,1022,168,578,Kansas,1,8,8,59
2016,1021,167,543,Villanova,2,1,8,64
2016,1020,166,566,Oregon,1,8,8,68
2016,1019,165,567,Oklahoma,2,4,8,80
2016,1018,164,570,North Carolina,1,2,8,88
2016,1017,163,568,Notre Dame,6,8,8,74
2016,1016,162,542,Virginia,1,8,8,62
2016,1015,161,555,Syracuse,10,4,8,68
2016,1014,68,543,Villanova,2,1,4,95
2016,1013,67,567,Oklahoma,2,4,4,51
2016,1012,66,570,North Carolina,1,2,4,83
2016,1011,65,555,Syracuse,10,4,4,66
2016,1010,18,543,Villanova,2,1,2,77
2016,1009,17,570,North Carolina,1,2,2,74
2015,1008,1504,510,Kentucky,1,4,64,79
2015,1007,1503,516,Hampton,16,64,64,56
2015,1006,1502,526,Cincinnati,8,32,64,66
2015,1005,1501,489,Purdue,9,64,64,65
2015,1004,1500,473,West Virginia,5,16,64,68
2015,1003,1499,529,Buffalo,12,64,64,62
2015,1002,1498,505,Maryland,4,32,64,65
2015,1001,1497,477,Valparaiso,13,64,64,62
2015,1000,1496,528,Butler,6,32,64,56
2015,999,1495,483,Texas,11,64,64,48
2015,998,1494,495,Notre Dame,3,8,64,69
2015,997,1493,497,Northeastern,14,64,64,65
2015,996,1492,472,Wichita St.,7,16,64,81
2015,995,1491,514,Indiana,10,64,64,76
2015,994,1490,511,Kansas,2,32,64,75
2015,993,1489,502,New Mexico St.,15,64,64,56
2015,992,1488,471,Wisconsin,1,2,64,86
2015,991,1487,525,Coastal Carolina,16,64,64,72
2015,990,1486,491,Oregon,8,32,64,79
2015,989,1485,492,Oklahoma St.,9,64,64,73
2015,988,1484,533,Arkansas,5,32,64,56
2015,987,1483,470,Wofford,12,64,64,53
2015,986,1482,501,North Carolina,4,16,64,67
2015,985,1481,515,Harvard,13,64,64,65
2015,984,1480,468,Xavier,6,16,64,76
2015,983,1479,503,Mississippi,11,64,64,57
2015,982,1478,532,Baylor,3,64,64,56
2015,981,1477,518,Georgia St.,14,32,64,57
2015,980,1476,476,VCU,7,64,64,72
2015,979,1475,494,Ohio St.,10,32,64,75
2015,978,1474,534,Arizona,2,8,64,93
2015,977,1473,482,Texas Southern,15,64,64,72
2015,976,1472,475,Villanova,1,32,64,93
2015,975,1471,509,Lafayette,16,64,64,52
2015,974,1470,500,North Carolina St.,8,16,64,66
2015,973,1469,507,LSU,9,64,64,65
2015,972,1468,496,Northern Iowa,5,32,64,71
2015,971,1467,469,Wyoming,12,64,64,54
2015,970,1466,508,Louisville,4,8,64,57
2015,969,1465,480,UC Irvine,13,64,64,55
2015,968,1464,490,Providence,6,64,64,53
2015,967,1463,523,Dayton,11,32,64,66
2015,966,1462,493,Oklahoma,3,16,64,69
2015,965,1461,535,Albany,14,64,64,60
2015,964,1460,504,Michigan St.,7,4,64,70
2015,963,1459,519,Georgia,10,64,64,63
2015,962,1458,474,Virginia,2,32,64,79
2015,961,1457,531,Belmont,15,64,64,67
2015,960,1456,522,Duke,1,1,64,85
2015,959,1455,488,Robert Morris,16,64,64,56
2015,958,1454,487,San Diego St.,8,32,64,76
2015,957,1453,485,St. John's,9,64,64,64
2015,956,1452,478,Utah,5,16,64,57
2015,955,1451,484,Stephen F. Austin,12,64,64,50
2015,954,1450,520,Georgetown,4,32,64,84
2015,953,1449,521,Eastern Washington,13,64,64,74
2015,952,1448,486,SMU,6,64,64,59
2015,951,1447,479,UCLA,11,16,64,60
2015,950,1446,512,Iowa St.,3,64,64,59
2015,949,1445,481,UAB,14,32,64,60
2015,948,1444,513,Iowa,7,32,64,83
2015,947,1443,524,Davidson,10,64,64,52
2015,946,1442,517,Gonzaga,2,8,64,86
2015,945,1441,499,North Dakota St.,15,64,64,76
2015,944,736,510,Kentucky,1,4,32,64
2015,943,735,526,Cincinnati,8,32,32,51
2015,942,734,473,West Virginia,5,16,32,69
2015,941,733,505,Maryland,4,32,32,59
2015,940,732,528,Butler,6,32,32,64
2015,939,731,495,Notre Dame,3,8,32,67
2015,938,730,472,Wichita St.,7,16,32,78
2015,937,729,511,Kansas,2,32,32,65
2015,936,728,471,Wisconsin,1,2,32,72
2015,935,727,491,Oregon,8,32,32,65
2015,934,726,533,Arkansas,5,32,32,78
2015,933,725,501,North Carolina,4,16,32,87
2015,932,724,468,Xavier,6,16,32,75
2015,931,723,518,Georgia St.,14,32,32,67
2015,930,722,494,Ohio St.,10,32,32,58
2015,929,721,534,Arizona,2,8,32,73
2015,928,720,475,Villanova,1,32,32,68
2015,927,719,500,North Carolina St.,8,16,32,71
2015,926,718,496,Northern Iowa,5,32,32,53
2015,925,717,508,Louisville,4,8,32,66
2015,924,716,523,Dayton,11,32,32,66
2015,923,715,493,Oklahoma,3,16,32,72
2015,922,714,504,Michigan St.,7,4,32,60
2015,921,713,474,Virginia,2,32,32,54
2015,920,712,522,Duke,1,1,32,68
2015,919,711,487,San Diego St.,8,32,32,49
2015,918,710,478,Utah,5,16,32,75
2015,917,709,520,Georgetown,4,32,32,64
2015,916,708,479,UCLA,11,16,32,92
2015,915,707,481,UAB,14,32,32,75
2015,914,706,513,Iowa,7,32,32,68
2015,913,705,517,Gonzaga,2,8,32,87
2015,912,352,510,Kentucky,1,4,16,78
2015,911,351,473,West Virginia,5,16,16,39
2015,910,350,495,Notre Dame,3,8,16,81
2015,909,349,472,Wichita St.,7,16,16,70
2015,908,348,471,Wisconsin,1,2,16,79
2015,907,347,501,North Carolina,4,16,16,72
2015,906,346,468,Xavier,6,16,16,60
2015,905,345,534,Arizona,2,8,16,68
2015,904,344,500,North Carolina St.,8,16,16,65
2015,903,343,508,Louisville,4,8,16,75
2015,902,342,493,Oklahoma,3,16,16,58
2015,901,341,504,Michigan St.,7,4,16,62
2015,900,340,522,Duke,1,1,16,63
2015,899,339,478,Utah,5,16,16,57
2015,898,338,479,UCLA,11,16,16,62
2015,897,337,517,Gonzaga,2,8,16,74
2015,896,160,510,Kentucky,1,4,8,68
2015,895,159,495,Notre Dame,3,8,8,66
2015,894,158,471,Wisconsin,1,2,8,85
2015,893,157,534,Arizona,2,8,8,78
2015,892,156,508,Louisville,4,8,8,70
2015,891,155,504,Michigan St.,7,4,8,76
2015,890,154,522,Duke,1,1,8,66
2015,889,153,517,Gonzaga,2,8,8,52
2015,888,64,510,Kentucky,1,4,4,64
2015,887,63,471,Wisconsin,1,2,4,71
2015,886,62,504,Michigan St.,7,4,4,61
2015,885,61,522,Duke,1,1,4,81
2015,884,16,471,Wisconsin,1,2,2,63
2015,883,15,522,Duke,1,1,2,68
2014,882,1440,451,Florida,1,4,64,67
2014,881,1439,467,Albany,16,64,64,55
2014,880,1438,458,Colorado,8,64,64,48
2014,879,1437,421,Pittsburgh,9,32,64,77
2014,878,1436,408,VCU,5,64,64,75
2014,877,1435,415,Stephen F. Austin,12,32,64,77
2014,876,1434,409,UCLA,4,16,64,76
2014,875,1433,410,Tulsa,13,64,64,59
2014,874,1432,425,Ohio St.,6,64,64,59
2014,873,1431,455,Dayton,11,8,64,60
2014,872,1430,414,Syracuse,3,32,64,77
2014,871,1429,404,Western Michigan,14,64,64,53
2014,870,1428,431,New Mexico,7,64,64,53
2014,869,1427,416,Stanford,10,16,64,58
2014,868,1426,445,Kansas,2,32,64,80
2014,867,1425,452,Eastern Kentucky,15,64,64,69
2014,866,1424,406,Virginia,1,16,64,70
2014,865,1423,459,Coastal Carolina,16,64,64,59
2014,864,1422,438,Memphis,8,32,64,71
2014,863,1421,450,George Washington,9,64,64,66
2014,862,1420,460,Cincinnati,5,64,64,57
2014,861,1419,448,Harvard,12,32,64,61
2014,860,1418,435,Michigan St.,4,8,64,93
2014,859,1417,454,Delaware,13,64,64,78
2014,858,1416,429,North Carolina,6,32,64,79
2014,857,1415,420,Providence,11,64,64,77
2014,856,1414,446,Iowa St.,3,16,64,93
2014,855,1413,428,North Carolina Central,14,64,64,75
2014,854,1412,457,Connecticut,7,1,64,89
2014,853,1411,419,Saint Joseph's,10,64,64,81
2014,852,1410,407,Villanova,2,32,64,73
2014,851,1409,434,Milwaukee,15,64,64,53
2014,850,1408,465,Arizona,1,8,64,68
2014,849,1407,405,Weber St.,16,64,64,59
2014,848,1406,449,Gonzaga,8,32,64,85
2014,847,1405,423,Oklahoma St.,9,64,64,77
2014,846,1404,424,Oklahoma,5,64,64,75
2014,845,1403,426,North Dakota St.,12,32,64,80
2014,844,1402,417,San Diego St.,4,16,64,73
2014,843,1401,430,New Mexico St.,13,64,64,69
2014,842,1400,463,Baylor,6,16,64,74
2014,841,1399,432,Nebraska,11,64,64,60
2014,840,1398,456,Creighton,3,32,64,76
2014,839,1397,442,Louisiana Lafayette,14,64,64,66
2014,838,1396,422,Oregon,7,32,64,87
2014,837,1395,462,BYU,10,64,64,68
2014,836,1394,402,Wisconsin,2,4,64,75
2014,835,1393,466,American,15,64,64,35
2014,834,1392,403,Wichita St.,1,32,64,64
2014,833,1391,461,Cal Poly,16,64,64,37
2014,832,1390,443,Kentucky,8,2,64,56
2014,831,1389,444,Kansas St.,9,64,64,49
2014,830,1388,418,Saint Louis,5,32,64,83
2014,829,1387,427,North Carolina St.,12,64,64,80
2014,828,1386,441,Louisville,4,16,64,71
2014,827,1385,440,Manhattan,13,64,64,64
2014,826,1384,439,Massachusetts,6,64,64,67
2014,825,1383,413,Tennessee,11,16,64,86
2014,824,1382,453,Duke,3,64,64,71
2014,823,1381,437,Mercer,14,32,64,78
2014,822,1380,412,Texas,7,32,64,87
2014,821,1379,464,Arizona St.,10,64,64,85
2014,820,1378,436,Michigan,2,8,64,57
2014,819,1377,401,Wofford,15,64,64,40
2014,818,704,451,Florida,1,4,32,61
2014,817,703,421,Pittsburgh,9,32,32,45
2014,816,702,415,Stephen F. Austin,12,32,32,60
2014,815,701,409,UCLA,4,16,32,77
2014,814,700,455,Dayton,11,8,32,55
2014,813,699,414,Syracuse,3,32,32,53
2014,812,698,416,Stanford,10,16,32,60
2014,811,697,445,Kansas,2,32,32,57
2014,810,696,406,Virginia,1,16,32,78
2014,809,695,438,Memphis,8,32,32,60
2014,808,694,448,Harvard,12,32,32,73
2014,807,693,435,Michigan St.,4,8,32,80
2014,806,692,429,North Carolina,6,32,32,83
2014,805,691,446,Iowa St.,3,16,32,85
2014,804,690,457,Connecticut,7,1,32,77
2014,803,689,407,Villanova,2,32,32,65
2014,802,688,465,Arizona,1,8,32,84
2014,801,687,449,Gonzaga,8,32,32,61
2014,800,686,426,North Dakota St.,12,32,32,44
2014,799,685,417,San Diego St.,4,16,32,63
2014,798,684,463,Baylor,6,16,32,85
2014,797,683,456,Creighton,3,32,32,55
2014,796,682,422,Oregon,7,32,32,77
2014,795,681,402,Wisconsin,2,4,32,85
2014,794,680,403,Wichita St.,1,32,32,76
2014,793,679,443,Kentucky,8,2,32,78
2014,792,678,418,Saint Louis,5,32,32,51
2014,791,677,441,Louisville,4,16,32,66
2014,790,676,413,Tennessee,11,16,32,83
2014,789,675,437,Mercer,14,32,32,63
2014,788,674,412,Texas,7,32,32,65
2014,787,673,436,Michigan,2,8,32,79
2014,786,336,451,Florida,1,4,16,79
2014,785,335,409,UCLA,4,16,16,68
2014,784,334,455,Dayton,11,8,16,82
2014,783,333,416,Stanford,10,16,16,72
2014,782,332,406,Virginia,1,16,16,59
2014,781,331,435,Michigan St.,4,8,16,61
2014,780,330,446,Iowa St.,3,16,16,76
2014,779,329,457,Connecticut,7,1,16,81
2014,778,328,465,Arizona,1,8,16,70
2014,777,327,417,San Diego St.,4,16,16,64
2014,776,326,463,Baylor,6,16,16,52
2014,775,325,402,Wisconsin,2,4,16,69
2014,774,324,443,Kentucky,8,2,16,74
2014,773,323,441,Louisville,4,16,16,69
2014,772,322,413,Tennessee,11,16,16,71
2014,771,321,436,Michigan,2,8,16,73
2014,770,152,451,Florida,1,4,8,62
2014,769,151,455,Dayton,11,8,8,52
2014,768,150,435,Michigan St.,4,8,8,54
2014,767,149,457,Connecticut,7,1,8,60
2014,766,148,465,Arizona,1,8,8,63
2014,765,147,402,Wisconsin,2,4,8,64
2014,764,146,443,Kentucky,8,2,8,75
2014,763,145,436,Michigan,2,8,8,72
2014,762,60,451,Florida,1,4,4,53
2014,761,59,457,Connecticut,7,1,4,63
2014,760,58,402,Wisconsin,2,4,4,73
2014,759,57,443,Kentucky,8,2,4,74
2014,758,14,457,Connecticut,7,1,2,60
2014,757,13,443,Kentucky,8,2,2,54
2013,756,1376,370,Louisville,1,1,64,79
2013,755,1375,356,North Carolina A&T,16,64,64,48
2013,754,1374,389,Colorado St.,8,32,64,84
2013,753,1373,361,Missouri,9,64,64,72
2013,752,1372,350,Oklahoma St.,5,64,64,55
2013,751,1371,349,Oregon,12,16,64,68
2013,750,1370,346,Saint Louis,4,32,64,64
2013,749,1369,358,New Mexico St.,13,64,64,44
2013,748,1368,368,Memphis,6,32,64,54
2013,747,1367,345,Saint Mary's,11,64,64,52
2013,746,1366,365,Michigan St.,3,16,64,65
2013,745,1365,337,Valparaiso,14,64,64,54
2013,744,1364,388,Creighton,7,32,64,67
2013,743,1363,391,Cincinnati,10,64,64,63
2013,742,1362,386,Duke,2,8,64,73
2013,741,1361,398,Albany,15,64,64,61
2013,740,1360,382,Gonzaga,1,32,64,64
2013,739,1359,342,Southern,16,64,64,58
2013,738,1358,347,Pittsburgh,8,64,64,55
2013,737,1357,333,Wichita St.,9,4,64,73
2013,736,1356,332,Wisconsin,5,64,64,46
2013,735,1355,362,Mississippi,12,32,64,57
2013,734,1354,374,Kansas St.,4,64,64,61
2013,733,1353,373,La Salle,13,16,64,63
2013,732,1352,397,Arizona,6,16,64,81
2013,731,1351,396,Belmont,11,64,64,64
2013,730,1350,359,New Mexico,3,64,64,62
2013,729,1349,381,Harvard,14,32,64,68
2013,728,1348,353,Notre Dame,7,64,64,58
2013,727,1347,377,Iowa St.,10,32,64,76
2013,726,1346,352,Ohio St.,2,8,64,95
2013,725,1345,378,Iona,15,64,64,70
2013,724,1344,375,Kansas,1,16,64,64
2013,723,1343,334,Western Kentucky,16,64,64,57
2013,722,1342,357,North Carolina,8,32,64,78
2013,721,1341,335,Villanova,9,64,64,71
2013,720,1340,336,VCU,5,32,64,88
2013,719,1339,399,Akron,12,64,64,42
2013,718,1338,366,Michigan,4,2,64,71
2013,717,1337,343,South Dakota St.,13,64,64,56
2013,716,1336,339,UCLA,6,64,64,63
2013,715,1335,363,Minnesota,11,32,64,83
2013,714,1334,385,Florida,3,8,64,79
2013,713,1333,354,Northwestern St.,14,64,64,47
2013,712,1332,344,San Diego St.,7,32,64,70
2013,711,1331,351,Oklahoma,10,64,64,55
2013,710,1330,383,Georgetown,2,64,64,68
2013,709,1329,384,Florida Gulf Coast,15,16,64,78
2013,708,1328,379,Indiana,1,16,64,83
2013,707,1327,376,James Madison,16,64,64,62
2013,706,1326,355,North Carolina St.,8,64,64,72
2013,705,1325,340,Temple,9,32,64,76
2013,704,1324,338,UNLV,5,64,64,61
2013,703,1323,392,California,12,32,64,64
2013,702,1322,341,Syracuse,4,4,64,81
2013,701,1321,360,Montana,13,64,64,34
2013,700,1320,393,Butler,6,32,64,68
2013,699,1319,394,Bucknell,11,64,64,56
2013,698,1318,369,Marquette,3,8,64,59
2013,697,1317,387,Davidson,14,64,64,58
2013,696,1316,380,Illinois,7,32,64,57
2013,695,1315,390,Colorado,10,64,64,49
2013,694,1314,367,Miami FL,2,16,64,78
2013,693,1313,348,Pacific,15,64,64,49
2013,692,672,370,Louisville,1,1,32,82
2013,691,671,389,Colorado St.,8,32,32,56
2013,690,670,349,Oregon,12,16,32,74
2013,689,669,346,Saint Louis,4,32,32,57
2013,688,668,368,Memphis,6,32,32,48
2013,687,667,365,Michigan St.,3,16,32,70
2013,686,666,388,Creighton,7,32,32,50
2013,685,665,386,Duke,2,8,32,66
2013,684,664,382,Gonzaga,1,32,32,70
2013,683,663,333,Wichita St.,9,4,32,76
2013,682,662,362,Mississippi,12,32,32,74
2013,681,661,373,La Salle,13,16,32,76
2013,680,660,397,Arizona,6,16,32,74
2013,679,659,381,Harvard,14,32,32,51
2013,678,658,377,Iowa St.,10,32,32,75
2013,677,657,352,Ohio St.,2,8,32,78
2013,676,656,375,Kansas,1,16,32,70
2013,675,655,357,North Carolina,8,32,32,58
2013,674,654,336,VCU,5,32,32,53
2013,673,653,366,Michigan,4,2,32,78
2013,672,652,363,Minnesota,11,32,32,64
2013,671,651,385,Florida,3,8,32,78
2013,670,650,344,San Diego St.,7,32,32,71
2013,669,649,384,Florida Gulf Coast,15,16,32,81
2013,668,648,379,Indiana,1,16,32,58
2013,667,647,340,Temple,9,32,32,52
2013,666,646,392,California,12,32,32,60
2013,665,645,341,Syracuse,4,4,32,66
2013,664,644,393,Butler,6,32,32,72
2013,663,643,369,Marquette,3,8,32,74
2013,662,642,380,Illinois,7,32,32,59
2013,661,641,367,Miami FL,2,16,32,63
2013,660,320,370,Louisville,1,1,16,77
2013,659,319,349,Oregon,12,16,16,69
2013,658,318,365,Michigan St.,3,16,16,61
2013,657,317,386,Duke,2,8,16,71
2013,656,316,333,Wichita St.,9,4,16,72
2013,655,315,373,La Salle,13,16,16,58
2013,654,314,397,Arizona,6,16,16,70
2013,653,313,352,Ohio St.,2,8,16,73
2013,652,312,375,Kansas,1,16,16,85
2013,651,311,366,Michigan,4,2,16,87
2013,650,310,385,Florida,3,8,16,62
2013,649,309,384,Florida Gulf Coast,15,16,16,50
2013,648,308,379,Indiana,1,16,16,50
2013,647,307,341,Syracuse,4,4,16,61
2013,646,306,369,Marquette,3,8,16,71
2013,645,305,367,Miami FL,2,16,16,61
2013,644,144,370,Louisville,1,1,8,85
2013,643,143,386,Duke,2,8,8,63
2013,642,142,333,Wichita St.,9,4,8,70
2013,641,141,352,Ohio St.,2,8,8,66
2013,640,140,366,Michigan,4,2,8,79
2013,639,139,385,Florida,3,8,8,59
2013,638,138,341,Syracuse,4,4,8,55
2013,637,137,369,Marquette,3,8,8,39
2013,636,56,370,Louisville,1,1,4,72
2013,635,55,333,Wichita St.,9,4,4,68
2013,634,54,366,Michigan,4,2,4,61
2013,633,53,341,Syracuse,4,4,4,56
2013,632,12,370,Louisville,1,1,2,82
2013,631,11,366,Michigan,4,2,2,76
2012,630,1312,308,Kentucky,1,1,64,81
2012,629,1311,267,Western Kentucky,16,64,64,66
2012,628,1310,311,Iowa St.,8,32,64,77
2012,627,1309,323,Connecticut,9,64,64,64
2012,626,1308,266,Wichita St.,5,64,64,59
2012,625,1307,271,VCU,12,32,64,62
2012,624,1306,313,Indiana,4,16,64,79
2012,623,1305,292,New Mexico St.,13,64,64,66
2012,622,1304,273,UNLV,6,64,64,64
2012,621,1303,325,Colorado,11,32,64,68
2012,620,1302,330,Baylor,3,8,64,68
2012,619,1301,281,South Dakota St.,14,64,64,60
2012,618,1300,288,Notre Dame,7,64,64,63
2012,617,1299,264,Xavier,10,16,64,67
2012,616,1298,319,Duke,2,64,64,70
2012,615,1297,306,Lehigh,15,32,64,75
2012,614,1296,298,Michigan St.,1,16,64,89
2012,613,1295,305,LIU Brooklyn,16,64,64,67
2012,612,1294,300,Memphis,8,64,64,54
2012,611,1293,284,Saint Louis,9,32,64,61
2012,610,1292,293,New Mexico,5,32,64,75
2012,609,1291,304,Long Beach St.,12,64,64,68
2012,608,1290,303,Louisville,4,4,64,69
2012,607,1289,321,Davidson,13,64,64,62
2012,606,1288,294,Murray St.,6,32,64,58
2012,605,1287,324,Colorado St.,11,64,64,41
2012,604,1286,301,Marquette,3,16,64,88
2012,603,1285,328,BYU,14,64,64,68
2012,602,1284,318,Florida,7,8,64,71
2012,601,1283,269,Virginia,10,64,64,45
2012,600,1282,296,Missouri,2,64,64,84
2012,599,1281,291,Norfolk St.,15,32,64,86
2012,598,1280,277,Syracuse,1,8,64,72
2012,597,1279,274,UNC Asheville,16,64,64,65
2012,596,1278,309,Kansas St.,8,32,64,70
2012,595,1277,279,Southern Miss,9,64,64,64
2012,594,1276,272,Vanderbilt,5,32,64,79
2012,593,1275,314,Harvard,12,64,64,70
2012,592,1274,265,Wisconsin,4,16,64,73
2012,591,1273,295,Montana,13,64,64,49
2012,590,1272,326,Cincinnati,6,16,64,65
2012,589,1271,275,Texas,11,64,64,59
2012,588,1270,317,Florida St.,3,32,64,66
2012,587,1269,278,St. Bonaventure,14,64,64,63
2012,586,1268,315,Gonzaga,7,32,64,77
2012,585,1267,268,West Virginia,10,64,64,54
2012,584,1266,286,Ohio St.,2,4,64,78
2012,583,1265,302,Loyola MD,15,64,64,59
2012,582,1264,290,North Carolina,1,8,64,77
2012,581,1263,270,Vermont,16,64,64,58
2012,580,1262,322,Creighton,8,32,64,58
2012,579,1261,331,Alabama,9,64,64,57
2012,578,1260,276,Temple,5,64,64,44
2012,577,1259,280,South Florida,12,32,64,58
2012,576,1258,299,Michigan,4,64,64,60
2012,575,1257,287,Ohio,13,16,64,65
2012,574,1256,282,San Diego St.,6,64,64,65
2012,573,1255,289,North Carolina St.,11,16,64,79
2012,572,1254,316,Georgetown,3,32,64,74
2012,571,1253,329,Belmont,14,64,64,59
2012,570,1252,283,Saint Mary's,7,64,64,69
2012,569,1251,285,Purdue,10,32,64,72
2012,568,1250,310,Kansas,2,2,64,65
2012,567,1249,320,Detroit,15,64,64,50
2012,566,640,308,Kentucky,1,1,32,87
2012,565,639,311,Iowa St.,8,32,32,71
2012,564,638,271,VCU,12,32,32,61
2012,563,637,313,Indiana,4,16,32,63
2012,562,636,325,Colorado,11,32,32,63
2012,561,635,330,Baylor,3,8,32,80
2012,560,634,264,Xavier,10,16,32,70
2012,559,633,306,Lehigh,15,32,32,58
2012,558,632,298,Michigan St.,1,16,32,65
2012,557,631,284,Saint Louis,9,32,32,61
2012,556,630,293,New Mexico,5,32,32,56
2012,555,629,303,Louisville,4,4,32,59
2012,554,628,294,Murray St.,6,32,32,53
2012,553,627,301,Marquette,3,16,32,62
2012,552,626,318,Florida,7,8,32,84
2012,551,625,291,Norfolk St.,15,32,32,50
2012,550,624,277,Syracuse,1,8,32,75
2012,549,623,309,Kansas St.,8,32,32,59
2012,548,622,272,Vanderbilt,5,32,32,57
2012,547,621,265,Wisconsin,4,16,32,60
2012,546,620,326,Cincinnati,6,16,32,62
2012,545,619,317,Florida St.,3,32,32,56
2012,544,618,315,Gonzaga,7,32,32,66
2012,543,617,286,Ohio St.,2,4,32,73
2012,542,616,290,North Carolina,1,8,32,87
2012,541,615,322,Creighton,8,32,32,73
2012,540,614,280,South Florida,12,32,32,56
2012,539,613,287,Ohio,13,16,32,62
2012,538,612,289,North Carolina St.,11,16,32,66
2012,537,611,316,Georgetown,3,32,32,63
2012,536,610,285,Purdue,10,32,32,60
2012,535,609,310,Kansas,2,2,32,63
2012,534,304,308,Kentucky,1,1,16,102
2012,533,303,313,Indiana,4,16,16,90
2012,532,302,330,Baylor,3,8,16,75
2012,531,301,264,Xavier,10,16,16,70
2012,530,300,298,Michigan St.,1,16,16,44
2012,529,299,303,Louisville,4,4,16,57
2012,528,298,301,Marquette,3,16,16,58
2012,527,297,318,Florida,7,8,16,68
2012,526,296,277,Syracuse,1,8,16,64
2012,525,295,265,Wisconsin,4,16,16,63
2012,524,294,326,Cincinnati,6,16,16,66
2012,523,293,286,Ohio St.,2,4,16,81
2012,522,292,290,North Carolina,1,8,16,73
